casename,rgas,gam,cp,cv,cfl,sfac,d_max,d_var,facsec,fcorr,nsteps,nrkuts,guess_method,tstep_method,ni,nj,pstag,tstag,alpha,rfin,p,dt,converged,iterations,dro_max,dro_avg
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.42867040634155273,1,11700.0,0.0098433,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.4366719722747803,1,11700.0,0.0098433,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.5007014274597168,1,11700.0,0.0098433,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.506702184677124,1,10550.0,0.0053023,9.94841e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.506702184677124,1,10550.0,0.0053023,9.94841e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.5516977310180664,1,11200.0,0.00535906,8.96359e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.5606997013092041,1,11200.0,0.00535906,8.96359e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.6017086505889893,1,10550.0,0.0053023,9.94841e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.3680860996246338,1,11200.0,0.00535906,8.96359e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.49511098861694336,1,8700.0,0.00451815,8.14811e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.4090917110443115,1,8700.0,0.00451815,8.14811e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.39908885955810547,1,8700.0,0.00451815,8.14811e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.5611248016357422,1,9200.0,0.00147014,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.557124137878418,1,9200.0,0.00147014,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.6491446495056152,1,9200.0,0.00147014,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.324845790863037,1,17050.0,0.000723511,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.3464806079864502,1,17050.0,0.000723511,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.3664841651916504,1,17050.0,0.000723511,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.6697769165039062,1,21900.0,0.000402095,6.39435e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.681779623031616,1,21900.0,0.000402095,6.39435e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.6675984859466553,1,21900.0,0.000402095,6.39435e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,5.834306955337524,1,30400.0,0.000232584,2.29556e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,5.8583104610443115,1,30400.0,0.000232584,2.29556e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,5.805845260620117,1,30400.0,0.000232584,2.29556e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,12.65939211845398,1,40000.0,0.000111889,1.26433e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,12.689399480819702,1,40000.0,0.000111889,1.26433e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,12.706403970718384,1,40000.0,0.000111889,1.26433e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,28.30548667907715,1,54100.0,9.09244e-05,1.57935e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,28.233468055725098,1,54100.0,9.09244e-05,1.57935e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.8551945686340332,1,11600.0,0.00988802,0.000165047
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,28.16690993309021,1,54100.0,9.09244e-05,1.57935e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.852191686630249,1,11600.0,0.00988802,0.000165047
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.8607912063598633,1,11600.0,0.00988802,0.000165047
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.9402103424072266,1,10500.0,0.00536119,9.98731e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.9192168712615967,1,10500.0,0.00536119,9.98731e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.9852311611175537,1,10500.0,0.00536119,9.98731e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,1.071239709854126,1,11150.0,0.00540569,8.98759e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,1.06123685836792,1,11150.0,0.00540569,8.98759e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,1.0672392845153809,1,11150.0,0.00540569,8.98759e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,1.1282529830932617,1,8700.0,0.00455785,8.16985e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,1.1472578048706055,1,8700.0,0.00455785,8.16985e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,1.1332530975341797,1,8700.0,0.00455785,8.16985e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,1.7229487895965576,1,9200.0,0.00148536,4.81527e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,1.7233846187591553,1,9200.0,0.00148536,4.81527e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,1.745389461517334,1,9200.0,0.00148536,4.81527e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,4.843082427978516,1,17050.0,0.000729111,1.6259e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,4.906645059585571,1,17050.0,0.000729111,1.6259e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,4.861652851104736,1,17050.0,0.000729111,1.6259e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,9.9752836227417,1,21900.0,0.000404026,6.41461e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,10.052822351455688,1,21900.0,0.000404026,6.41461e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,10.056891202926636,1,21900.0,0.000404026,6.41461e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,599,37,100000.0,300.0,0.0,0.25,85000.0,77.17283630371094,1,88300.0,8.27507e-05,1.7134e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,599,37,100000.0,300.0,0.0,0.25,85000.0,77.35487580299377,1,88300.0,8.27507e-05,1.7134e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,19.380030870437622,1,26500.0,0.000233477,2.28097e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,599,37,100000.0,300.0,0.0,0.25,85000.0,77.07283616065979,1,88300.0,8.27507e-05,1.7134e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,19.272414922714233,1,26500.0,0.000233477,2.28097e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,19.41066288948059,1,26500.0,0.000233477,2.28097e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,48.154016971588135,1,40000.0,0.000112458,1.26586e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,48.44105410575867,1,40000.0,0.000112458,1.26586e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,215,37,100000.0,300.0,0.0,0.25,85000.0,48.30102324485779,1,40000.0,0.000112458,1.26586e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,1000,37,100000.0,300.0,0.0,0.25,85000.0,146.3425407409668,3,100000.0,7.34602e-05,1.85688e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,1000,37,100000.0,300.0,0.0,0.25,85000.0,146.69253206253052,3,100000.0,7.34602e-05,1.85688e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,1,2,1,1000,37,100000.0,300.0,0.0,0.25,85000.0,147.12912583351135,3,100000.0,7.34602e-05,1.85688e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,109.29147100448608,1,54150.0,9.15883e-05,1.58539e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,109.09350347518921,1,54150.0,9.15883e-05,1.58539e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.3180708885192871,1,11700.0,0.00984329,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.3210718631744385,1,11700.0,0.00984329,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,5,37,100000.0,300.0,0.0,0.25,85000.0,0.32207250595092773,1,11700.0,0.00984329,0.000165534
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.3320741653442383,1,10550.0,0.00530226,9.94837e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.3400752544403076,1,10550.0,0.00530226,9.94837e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,8,37,100000.0,300.0,0.0,0.25,85000.0,0.3320739269256592,1,10550.0,0.00530226,9.94837e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.39308857917785645,1,11200.0,0.00535902,8.96354e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.37308454513549805,1,11200.0,0.00535902,8.96354e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,10,37,100000.0,300.0,0.0,0.25,85000.0,0.37908387184143066,1,11200.0,0.00535902,8.96354e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.3830850124359131,1,8700.0,0.0045181,8.14806e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.39908909797668457,1,8700.0,0.0045181,8.14806e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,16,37,100000.0,300.0,0.0,0.25,85000.0,0.48810815811157227,1,8700.0,0.0045181,8.14806e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.5521235466003418,1,9200.0,0.00147013,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.5856575965881348,1,9200.0,0.00147013,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,27,37,100000.0,300.0,0.0,0.25,85000.0,0.6611478328704834,1,9200.0,0.00147013,4.79252e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.3863093852996826,1,17050.0,0.000723512,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.3693056106567383,1,17050.0,0.000723512,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,46,37,100000.0,300.0,0.0,0.25,85000.0,1.3893237113952637,1,17050.0,0.000723512,1.62091e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0,0,100000,4,2,1,359,37,100000.0,300.0,0.0,0.25,85000.0,109.26534509658813,1,54150.0,9.15883e-05,1.58539e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.6876168251037598,1,21900.0,0.000402094,6.39598e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.671133518218994,1,21900.0,0.000402094,6.39598e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,77,37,100000.0,300.0,0.0,0.25,85000.0,2.6820809841156006,1,21900.0,0.000402094,6.39598e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,5.467221021652222,1,26500.0,0.00023241,2.27203e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.5,0,100000,1,2,1,129,37,100000.0,300.0,0.0,0.25,85000.0,5.471175670623779,1,26500.0,0.00023241,2.27203e-06
