casename,rgas,gam,cp,cv,cfl,sfac,d_max,d_var,facsec,fcorr,nsteps,nrkuts,guess_method,ni,nj,pstag,tstag,alpha,rfin,p,dt,converged,iterations,dro_max,dro_avg
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.03684031498640387,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,11.873472213745117,1,29800.0,0.000237812,4.53544e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.03684031498640387,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,11.775453329086304,1,29800.0,0.000237812,4.53544e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,5.010420560836792,1,20850.0,0.000369093,7.11846e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.999417304992676,1,20850.0,0.000369093,7.11846e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.4613256454467773,1,16550.0,0.000570338,1.09461e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.442322015762329,1,16550.0,0.000570338,1.09461e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.537264108657837,1,15250.0,0.000573788,1.09163e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.578273296356201,1,15250.0,0.000573788,1.09163e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,6.65865421295166,1,20900.0,0.000369114,7.11845e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,6.743673086166382,1,20900.0,0.000369114,7.11845e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.9807305335998535,1,15300.0,0.000573733,1.09221e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.976573944091797,1,15300.0,0.000573733,1.09221e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,8.331770896911621,1,20850.0,0.000369098,7.11759e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.05689810202763908,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,8.53081488609314,1,20850.0,0.000369098,7.11759e-06
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.1182708740234375,1,12450.0,0.000887041,1.69233e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.1282737255096436,1,12450.0,0.000887041,1.69233e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.950868606567383,1,15250.0,0.000573702,1.09179e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.939866781234741,1,15250.0,0.000573702,1.09179e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.0579965114593506,1,12450.0,0.000895667,1.69675e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.056994676589966,1,12450.0,0.000895667,1.69675e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,6.039649963378906,1,15250.0,0.000573695,1.09196e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.08787639344404101,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,6.044650077819824,1,15250.0,0.000573695,1.09196e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.1262364387512207,1,12450.0,0.000895401,1.69686e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.01021146774292,1,12450.0,0.000895401,1.69686e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.9182047843933105,1,9850.0,0.00138508,2.62257e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.9402101039886475,1,9850.0,0.00138508,2.62257e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.9199490547180176,1,12450.0,0.00089539,1.69666e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.00796914100647,1,12450.0,0.00089539,1.69666e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.6394410133361816,1,9800.0,0.00140618,2.63685e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.7064547538757324,1,9800.0,0.00140618,2.63685e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.862162351608276,1,12450.0,0.000895417,1.69678e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.13572088082974532,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,4.81715202331543,1,12450.0,0.000895417,1.69678e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.3545289039611816,1,9800.0,0.00140534,2.6373e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.474555253982544,1,9800.0,0.00140534,2.6373e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.23705315589904785,2,350.0,4.51995,0.0687592
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.1470329761505127,2,350.0,4.51995,0.0687592
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.099208354949951,1,9800.0,0.00140522,2.63741e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.143216609954834,1,9800.0,0.00140522,2.63741e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.3698201179504395,1,8100.0,0.00222897,4.12773e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.4888477325439453,1,8100.0,0.00222897,4.12773e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.9639737606048584,1,8100.0,0.00222637,4.12928e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.799899101257324,1,9800.0,0.00140522,2.63727e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.9739761352539062,1,8100.0,0.00222637,4.12928e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.20961440008267682,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.8169026374816895,1,9800.0,0.00140522,2.63727e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.127028226852417,2,50.0,0.388496,0.0117452
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.23105239868164062,2,50.0,0.388496,0.0117452
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.6591289043426514,1,8100.0,0.00222576,4.12917e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.547104597091675,1,8100.0,0.00222576,4.12917e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.1932668685913086,1,7000.0,0.0035885,6.52269e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.2002677917480469,1,7000.0,0.0035885,6.52269e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.1432366371154785,1,8100.0,0.00222579,4.12932e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.32373940143476265,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,3.1457021236419678,1,8100.0,0.00222579,4.12932e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.7078971862792969,1,7000.0,0.00358159,6.53213e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.6968955993652344,1,7000.0,0.00358159,6.53213e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.2240123748779297,1,7000.0,0.00357791,6.53157e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.248018503189087,1,7000.0,0.00357791,6.53157e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.7396438121795654,1,7000.0,0.0035782,6.5313e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.5,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.7443156242370605,1,7000.0,0.0035782,6.5313e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.28087878227233887,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.28087878227233887,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.26205921173095703,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2560586929321289,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.26406168937683105,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.26105785369873047,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.25940799713134766,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2520616054534912,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2737600803375244,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2737600803375244,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2567713260650635,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.8,0.0001,0.01,0.0,0.9,500,4,1,53,37,100000.0,300.0,0.0,0.25,85000.0,0.3494565486907959,3,500.0,0.000976505,0.00024161
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2690086364746094,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2680087089538574,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,0.2690086364746094,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.1760225296020508,1,6250.0,0.00618092,0.000109499
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.2100303173065186,1,6250.0,0.00618092,0.000109499
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,2,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.2220327854156494,1,6250.0,0.00618092,0.000109499
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.659181833267212,1,6250.0,0.00617044,0.00010986
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.6681835651397705,1,6250.0,0.00617044,0.00010986
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.5433447360992432,1,6250.0,0.00617044,0.00010986
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.011584997177124,1,6250.0,0.0061443,0.000109781
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.0155858993530273,1,6250.0,0.0061443,0.000109781
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.9825785160064697,1,6250.0,0.0061443,0.000109781
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.4226770401000977,1,6250.0,0.00614688,0.000109775
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.4286787509918213,1,6250.0,0.00614688,0.000109775
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.8,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.400392532348633,1,6250.0,0.00614688,0.000109775
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.0071938037872314,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.0151965618133545,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,1,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.0151965618133545,2,1,inf,inf
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.3795008659362793,1,6000.0,0.00826387,0.000142945
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.388007879257202,1,6000.0,0.00826387,0.000142945
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,3,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.5208444595336914,1,6000.0,0.00826387,0.000142945
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.980947494506836,1,6000.0,0.00817125,0.000142701
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.9969518184661865,1,6000.0,0.00817125,0.000142701
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,4,2,53,37,100000.0,300.0,0.0,0.25,85000.0,1.925429105758667,1,6000.0,0.00817125,0.000142701
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.39253306388855,1,6000.0,0.00818293,0.000142712
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.704603910446167,1,6000.0,0.00818293,0.000142712
bump,287.0,1.4,1004.5000000000001,717.5000000000001,1.0,0.8,0.0001,0.01,0,0,100000,5,2,53,37,100000.0,300.0,0.0,0.25,85000.0,2.3455240726470947,1,6000.0,0.00818293,0.000142712
